StudentID, English, Math, Science
K000164652,438.385,502.034,901.888
K001542010,847.171,420.673,624.050
K002885192,104.033,786.545,395.070
K003055698,329.149,614.659,206.967
K003296905,585.694,513.560,547.604
K003502584,332.700,817.577,75.607
K005459827,471.922,44.635,438.491
K005475167,271.955,16.390,825.945
K006079598,17.861,87.388,775.673
K007094788,588.363,956.598,821.135
K007455750,794.906,348.147,837.484
K008032281,377.640,116.586,417.296
K008677271,455.257,322.829,639.302
K008679653,511.393,456.807,9.106
K008817756,660.540,753.625,268.623
K010254603,628.412,684.224,696.380
K010384241,295.271,783.929,41.183
K010744339,435.932,126.989,131.164
K012329666,421.604,858.135,3.490
K013052137,772.809,706.433,62.711
K013902681,6.113,949.290,139.072
K014343425,446.936,504.827,288.002
K015196577,940.507,837.247,808.714
K015925299,595.523,623.685,536.197
K018881456,727.101,229.547,915.253
K019009453,859.703,714.299,974.236
K019273620,269.301,367.645,883.439
K024105612,46.050,999.811,97.596
K024715990,476.461,594.899,58.707
K024836924,47.470,302.223,567.804
K025810988,743.716,706.302,778.970
K028283068,236.970,198.677,252.955
K029348530,375.830,564.874,904.603
K029524732,589.674,899.794,146.257
K033242526,406.879,335.850,358.179
K034800202,320.015,901.853,523.860
K035501116,870.376,374.633,404.205
K035989540,600.151,135.206,608.722
K036254825,70.628,919.844,220.913
K036753333,331.503,512.406,480.605
K036809142,411.850,371.429,306.604
K037477220,570.719,30.512,814.212
K037584352,533.060,906.852,86.672
K039245400,828.586,920.196,323.015
K040234355,755.090,722.793,358.140
K040473770,123.424,851.293,207.651
K040769906,798.820,92.507,142.869
K041081340,818.532,794.474,337.598
K041592474,591.196,303.909,531.369
K041886892,843.938,47.977,569.786
K044790540,699.640,467.504,451.993
K045213100,274.391,275.592,487.372
K046366906,979.682,465.245,588.683
K047340728,276.787,510.364,831.423
K049613723,616.604,428.368,780.910
K050786748,593.334,522.632,15.101
K050811694,322.092,86.990,164.293
K051023344,622.174,109.538,253.592
K052081413,258.781,284.886,312.844
K052433613,995.461,622.402,153.220
K053628116,593.162,984.109,345.464
K054124013,788.333,394.292,861.458
K054797867,988.592,815.477,830.066
K054984054,652.613,227.980,162.432
K056638480,419.619,585.726,682.198
K056958835,603.329,975.215,15.804
K058316100,625.226,961.534,543.076
K060130115,585.836,211.746,511.670
K062050985,678.447,545.402,822.490
K062819496,559.037,743.178,367.536
K062938590,173.044,950.511,571.034
K063177196,189.012,271.164,538.502
K063372458,266.146,85.760,24.972
K065568337,357.620,81.872,501.157
K065745314,873.371,249.326,657.826
K066415254,848.565,203.357,21.565
K066468087,693.492,643.797,701.461
K068449947,351.189,177.772,179.691
K068608431,271.158,433.563,478.521
K068783700,256.628,838.161,231.564
K069399504,90.604,294.640,237.282
K069732446,911.550,433.934,716.978
K070760290,916.338,732.491,461.926
K071395168,949.671,261.634,706.054
K072546017,597.267,858.507,580.131
K072940397,864.727,385.310,279.346
K075550342,681.894,309.608,832.863
K077325128,187.905,626.752,16.235
K077420451,492.966,669.239,45.866
K077582612,490.773,659.136,442.502
K078067425,85.819,728.777,439.664
K078194536,702.423,512.566,306.267
K078209140,805.840,615.265,163.643
K078487431,813.438,398.131,755.570
K080454791,366.756,810.601,967.629
K080956697,85.652,715.011,253.750
K081510586,747.279,706.898,982.608
K086018830,256.016,592.280,860.818
K086537822,445.506,55.989,364.439
K087329150,238.206,248.453,775.258
K087928234,808.731,691.494,412.220
K088514257,475.270,566.183,793.395
K089006231,739.980,216.426,708.726
K089802173,365.187,668.962,750.648
K090697783,864.448,674.583,168.045
K092825494,964.955,723.723,823.568
K093024718,438.428,178.306,934.239
K093471876,182.397,894.718,27.713
K096426980,248.634,939.124,286.611
K096937111,749.824,613.248,524.344
K098716039,375.095,907.332,290.329
K099911654,174.597,567.651,370.438
K100274087,94.544,506.378,739.356
K100668501,258.766,657.088,220.079
K105215464,597.761,342.969,982.014
K105323090,488.267,187.574,689.029
K106543314,348.557,355.836,799.731
K109497307,389.817,829.437,889.470
K111091687,392.172,840.301,843.420
K113243389,72.633,209.052,929.800
K113428836,567.373,196.438,836.855
K113573138,109.706,25.817,812.306
K114045130,342.958,786.302,218.585
K114956256,763.611,721.648,436.044
K116123797,535.320,685.922,297.615
K116957197,265.183,25.850,243.393
K117312823,493.841,743.007,272.642
K117475322,218.209,91.208,37.896
K118178456,95.705,54.565,331.664
K119379312,955.567,204.521,581.534
K120414385,157.914,611.220,732.709
K121458270,597.452,844.035,647.249
K121702127,30.462,855.602,200.549
K123456789,251.000,234.354,123.236
K123470633,592.691,163.297,198.008
K126795337,200.487,335.942,189.675
K127829909,454.487,891.116,998.315
K128861562,359.413,270.274,723.570
K130839833,621.554,803.159,188.511
K133735107,489.618,46.691,423.886
K135199542,878.472,967.556,540.800
K136125637,366.018,929.311,212.258
K136159868,282.751,295.478,715.037
K136181356,135.218,28.577,508.259
K137439882,174.599,352.730,628.406
K141038289,223.437,51.486,609.175
K143664041,347.841,598.870,52.413
K144629350,907.394,3.402,381.284
K145010641,737.463,409.946,361.357
K145587797,717.048,173.885,37.590
K145670297,419.947,945.330,307.925
K147852053,423.154,817.117,633.811
K148026004,394.014,494.713,373.010
K148716318,813.275,877.379,339.883
K151933273,862.013,434.725,814.701
K152653194,295.376,598.361,253.537
K153196596,168.482,153.801,910.908
K153894749,867.989,699.160,881.621
K153985020,342.364,999.734,708.880
K154654198,487.839,4.501,6.423
K156166437,104.151,784.935,435.369
K156570350,938.816,341.221,188.000
K156860126,686.952,73.141,415.218
K159626072,208.829,782.369,141.583
K160336241,23.775,605.965,614.927
K160553512,485.582,55.045,980.277
K161521641,923.389,231.654,538.832
K161953625,907.458,236.971,74.975
K162475849,56.895,682.267,706.812
K163332796,464.781,147.801,298.817
K163982966,150.756,92.948,885.798
K165845787,743.037,322.356,739.364
K166460310,536.889,440.832,754.615
K166825505,440.214,443.624,835.318
K168284058,455.986,97.090,837.060
K168336161,159.064,401.223,918.749
K170194452,736.582,144.353,561.070
K170711608,212.831,777.489,902.804
K171965093,583.750,568.993,964.184
K174675315,822.290,78.620,591.463
K177410268,330.644,789.201,29.237
K177618491,943.863,158.289,544.213
K179055955,748.208,438.965,900.175
K179987445,970.832,881.381,178.487
K181189221,594.535,637.324,300.689
K182094029,650.012,488.089,832.828
K182737896,60.157,925.710,214.195
K183155805,951.574,855.322,784.956
K184524027,244.405,613.394,481.981
K185037365,204.341,798.090,882.879
K186347498,380.641,437.935,922.846
K186562376,909.053,702.247,652.754
K187412174,942.192,191.086,935.941
K189732454,884.399,283.726,57.693
K191450444,765.197,932.240,376.825
K192774737,907.038,421.409,293.229
K193048085,977.589,461.137,695.808
K193668901,677.534,859.893,776.364
K193680856,941.508,903.925,670.767
